"0","#| echo: false"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0",""
"0","happiness_model <-"
"0","  readRDS(file = here::here(""models/happiness_model.rds""))"
"0",""
"0","data <- data %>%"
"0","  filter("
"0","    !is.na(marital), "
"0","    !is.na(childs), "
"0","    !is.na(age), "
"0","    !is.na(degree), "
"0","    !is.na(sex), "
"0","    !is.na(happy), "
"0","    !is.na(satjob), "
"0","    !is.na(realrinc)"
"0","  ) %>%"
"0","  mutate("
"0","    happy_binary = ifelse(happy == ""very happy"", 1, 0),  # Binary target variable"
"0","    age = scale(age),  # Standardize age"
"0","    realrinc = scale(realrinc)  # Standardize real income"
"0","  )"
"0",""
